"bates00001"
"[","'","b","a","t","e","s","-","r","a","n","g","e","0","0","0","0","3"
"[","'","b","a","t","e","s","-","r","a","n","g","e","0","0","0","0","4"
"[","'","b","a","t","e","s","-","r","a","n","g","e","0","0","0","0","5"
"[","'","b","a","t","e","s","-","r","a","n","g","e","0","0","0","0","6"
"[","'","b","a","t","e","s","-","r","a","n","g","e","0","0","0","0","7"
"[","'","b","a","t","e","s","-","r","a","n","g","e","0","0","0","0","8"
"[","'","b","a","t","e","s","-","r","a","n","g","e","0","0","0","0","9"
"[","'","b","a","t","e","s","-","r","a","n","g","e","0","0","0","1","0"
<<<<<<< HEAD
=======
"P","i","e"
>>>>>>> parent of e6a1e72... finished main logic for simple program
